payment_id,rows_count,first_date,last_date,transaction_types,source,is_sale_api,sale_reason,status,status_detail,operation_type,order_id,gross_amount,commission_calc,shipping_calc,launch_net_calc,net_api,extrato_sum,diff_extrato_vs_launch,money_release_date,money_release_status,fetch_error
2792193091,1,10-02-2026,10-02-2026,Reembolso Reclamações e devoluções,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,93.95,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/2792193091'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
2792457927,1,10-02-2026,10-02-2026,Reembolso Reclamações e devoluções,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,719.2,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/2792457927'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
2818042834,1,09-02-2026,09-02-2026,Reembolso Reclamações e devoluções,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,2517.3,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/2818042834'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
139380061139,3,13-02-2026,13-02-2026,Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Victor Daniel Serra Ribeiro Dos Santos | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014517215696,276.35,23.41,23.45,229.49,219.49,-0.0,-229.49,2026-01-21,released,
140395321666,1,09-02-2026,09-02-2026,Dinheiro retido Reclamações e devoluções,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000014542862974,1679.88,224.17,85.95,1369.76,1369.76,-1369.76,-2739.52,2026-01-25,released,
140563976561,3,11-02-2026,11-02-2026,Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a ELETRIZA BRASIL LTDA | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014631961236,1338.9,160.67,44.45,1133.78,1133.78,-0.0,-1133.78,2026-01-20,released,
140668502871,1,13-02-2026,13-02-2026,Dinheiro retido Reclamações e devoluções,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000014642154928,427.9,51.35,26.95,349.6,349.6,-349.6,-699.2,2026-01-23,released,
140806214821,4,05-02-2026,10-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014654836820,124.9,14.99,15.96,93.95,93.95,-203.86,-297.81,2026-01-22,released,
141085645218,4,02-02-2026,02-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Neilson Lopes Dos Santos | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014617713360,128.9,15.47,15.96,97.47,97.47,-97.47,-194.94,2026-01-17,released,
141385949804,5,02-02-2026,06-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Envio do Mercado Livre | Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014647436364,491.9,59.03,26.95,405.92,405.92,-486.77,-892.69,2026-01-26,released,
141427378366,2,05-02-2026,11-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Envio do Mercado Livre,ml_api_or_cache,True,sale,in_mediation,pending,regular_payment,2000014651224918,769.8,92.38,42.9,634.52,634.52,-720.32,-1354.84,2026-01-25,released,
141627718568,1,08-02-2026,08-02-2026,Pagamento com Código QR Pix ANDRE HUMBERTO DE OLIVEIRA,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014670565906,388.26,37.27,24.95,326.04,326.04,326.04,0.0,2026-02-08,released,
141627737809,1,07-02-2026,07-02-2026,Dinheiro recebido,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014740911988,59.9,16.63,0.0,43.27,43.27,43.27,0.0,2026-02-07,released,
141693604662,3,07-02-2026,07-02-2026,Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014676992144,109.9,18.68,13.96,77.26,77.26,-13.96,-91.22,2026-01-23,released,
141747614296,6,05-02-2026,10-02-2026,Dinheiro retido Reclamações e devoluções | Débito por dívida Reclamações no Mercado Livre | Reembolso Envío cancelado a Geovane Rodrigues Da Silva 01083195042,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014683231664,847.9,101.75,26.95,719.2,719.2,-1438.4,-2157.6,2026-01-24,released,
141859183031,1,06-02-2026,06-02-2026,Pagamento com Código QR Pix LINDEMBERKS MONTE MAGALHAES,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014762172608,36.9,10.93,0.0,25.97,25.97,25.97,0.0,2026-02-06,released,
141979194794,6,04-02-2026,05-02-2026,Débito por dívida Envio do Mercado Livre | Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Reembolso Reclamações e devoluções,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000014708445634,132.9,15.95,19.96,96.99,96.99,-69.86,-166.85,2026-01-25,released,
142053547528,1,08-02-2026,08-02-2026,Liberação de dinheiro,ml_api_or_cache,True,sale,approved,accredited,regular_payment,2000014717027100,289.0,34.68,23.45,230.87,230.87,230.87,0.0,2026-02-08,released,
